id,home_margin
60900,5.3347930038106774
60901,0.3139568626886506
60902,11.01542064650785
60903,-2.563794334123273
60904,4.249994219057499
60905,3.1917578772168187
60906,7.012658273767549
60907,-0.26473943192810345
60908,8.580091329631063
60909,8.145547568212942
60910,5.768060950067303
60911,2.9895248313081715
60912,0.6342799308327789
60913,2.675263110920577
60914,8.187595096372203
60915,4.176307726861777
60916,11.147609111977365
60917,7.181804546939744
60918,9.491190272473212
60919,-4.389812325123041
60920,6.749309400683057
60921,1.9441820088078847
60922,3.9996536779740395
60923,4.48874383544857
60924,5.881131372358437
60925,9.119539510361308
60926,-1.5786655293981762
60927,3.699705669100295
60928,1.8275442311557413
60929,10.040012848463991
60930,1.501197495681939
60931,1.664064814899789
60932,-3.9849865523855947
60933,-8.309296300086205
60934,6.712886536974322
60935,-1.2337013851972527
60936,0.7325164143528651
60937,5.3966751565933775
60938,5.003043353378278
60939,6.0455297849227385
60940,-6.213554756146641
60941,6.374970742440841
60942,5.887636896613239
60943,0.6720897520148206
60944,0.3977792045049697
60945,-0.5303451027424959
60946,-6.35947353476111
60947,1.7078895106639325
60948,9.610382095959686
60949,7.040908072139009
60950,3.594419274736049
60951,8.646870552279195
60952,13.715677325712708
60953,12.353803185898949
60954,1.1067172926306903
60955,-2.266167910116293
60956,11.338584631344782
60957,2.917708425238661
60958,5.078302988761145
60959,5.208222620910458
60960,-5.7403782660588725
60961,10.340919477615147
60962,9.77549858097628
60963,-0.6787754022361412
60964,12.11618285968041
60965,-0.5286480129484998
60966,1.4924578857603725
60967,9.271280226671726
60968,4.527813127777498
60969,5.601144550000707
60970,1.1736821338798116
60971,4.115893177966785
60972,2.8272780443737897
60973,-0.09234763067934536
60974,9.95115855676287
60975,14.114017664889934
60976,7.010723336528623
60977,10.436880630929444
60978,-5.20123245329386
60979,10.7569686733002
60980,10.205038367892614
60981,10.25938633273272
60982,7.675162315952742
60983,-1.2945534308978885
60984,1.690105694841911
60985,3.6685303456149523
60986,3.9853438699784802
60987,5.558405513618461
60988,13.002077600748954
60989,5.329462650651026
60990,11.375126314234102
60991,7.189522965538673
60992,11.479036089781093
60993,5.078461521874737
60994,0.9356279511426044
60995,2.9861343012428856
60996,1.6729831814917504
60997,5.533836338210369
60998,9.658512773967317
60999,4.519389189885761
61000,0.7129873962090914
61001,4.586854310666585
61002,3.9216753409011655
61003,11.86399272822406
61004,0.13127477430319676
61005,-6.388682372093202
61006,9.712150840132697
61007,12.13390716480162
61008,4.215589983349042
61009,8.28299326038597
61010,-7.575405753773977
61011,7.452470478537388
61012,-0.2685117804123917
61013,0.5837769831465193
61014,6.315854239117371
61015,10.78260367380732
61016,-0.9054055750345447
61017,0.6377425236469684
61018,12.286151399198307
61019,-2.6134303785397375
61020,1.269438383269226
61021,2.3018364402508578
61022,5.162705996180759
61023,7.666665508377707
61024,5.047405129278037
61025,7.645709194043491
61026,-0.19278472309265482
61027,8.999654425653848
61028,-6.132771104270285
61029,4.584657684212157
61030,-3.9801849444304898
61031,-7.129801063808396
61032,-2.2355503776725025
61033,-3.649733261308276
61034,11.54023689441165
61035,11.774807815672593
61036,8.729162107038935
61037,3.8125862167552134
61038,12.390909641148047
61039,9.135564562482145
61040,8.486543737885029
61041,-1.330381065289106
61042,-4.062381684042405
61043,2.6448809994988243
61044,-3.647279940391794
61045,10.57168860260047
61046,10.278956618733355
61047,12.231652864996137
61048,4.738801205318199
61049,-3.195183189877495
61050,9.63695133475843
61051,1.0124406481357318
61052,3.2608700575978746
61053,4.90025092304867
61054,4.75538395632333
61055,7.054793793548225
61056,5.516973385161337
61057,12.352021020424715
61058,-0.26986447270936414
61059,16.873182888673867
61060,-2.4816209132290044
61061,11.241100512734263
61062,8.47546397233861
61063,-0.7257865255373454
61064,5.00790673688347
61065,3.924197596038923
61066,7.776656870670303
61067,-0.7850980624832435
61068,4.177680728232003
61069,10.353373824059458
61070,-2.405089503364541
61071,1.3539535240972649
61072,11.275010793908702
61073,-0.9785812089115128
61074,-0.5866535087958065
61075,11.687301466604787
61076,3.2163888991496505
61077,-0.3009784679282506
61078,-2.0438556145899756
61079,6.379983856798302
61080,6.904922023165545
61081,-3.00530044149741
61082,10.55941480912561
61083,-1.6503057282332612
61084,-3.4245294877955352
61085,1.9140320181340567
61086,10.94449609750485
61087,13.27005985594971
61088,12.160826923080348
61089,-2.8064406817811896
61090,-0.20609811861035562
61091,9.75416109157596
61092,5.7281190611481945
61093,10.1369975266622
61094,1.7803835682609486
61095,7.555040000256224
61096,-2.0186274441120693
61097,4.77889856041799
61098,-0.36330005327095216
61099,-9.113107037878079
61100,2.995375652152281
61101,6.687639655838614
61102,3.070200195213003
61103,3.9611993776185397
61104,-4.7868037459655035
61105,8.08681653411749
61106,3.2558017658430574
61107,11.507714928855433
61108,6.940770301564877
61109,8.483601961818076
61110,-0.9458076642265517
61111,6.860218075645485
61112,12.479232618742067
61113,-1.8834122056194886
61114,3.5446284676755155
61115,16.43291978004994
61116,12.38491132808311
61117,-0.6819613799684379
61118,-2.614478724143966
61119,8.447501644919498
61120,-2.2056057820842607
61121,-6.8083122489065495
61122,2.0223884489265735
61123,3.899628103036602
61124,7.226046265850537
61125,3.3910527487802
61126,8.533907528449642
61127,8.544845962739716
61128,9.310084864180299
61129,3.1706866113615426
61130,9.293135596463461
61131,-1.1039052873001842
61132,-4.833041206988011
61133,-1.1163709536027249
61134,9.120889424634825
61135,-0.7772195746862223
61136,6.592091743481439
61137,-5.367007641380001
61138,-2.379557989078447
61139,6.803258651964844
61140,4.551020568870297
61141,7.294717426733249
61142,11.34634830268842
61143,6.473063216307588
61144,-2.689597493995793
61145,-7.196121940257653
61146,2.173643431939206
61147,-0.29108088949732214
61148,5.389484109539248
61149,2.0047602554945008
61150,6.793195939763227
61151,4.515289740495919
61152,4.569532118471244
61153,0.8008225557677764
61154,-7.037014857922688
61155,5.555431800737642
61156,-4.722548446489851
61157,0.36325895121648544
61158,-0.4184507500705608
61159,1.6334283888562044
61160,-2.2277400256466398
61161,-8.125819769083654
61162,7.405543011513971
61163,1.6272937993810979
61164,2.5550472403761484
61165,-0.5391725461490311
61166,-2.1362655172807195
61167,8.206004359335596
61168,7.568287047046548
61169,2.5804795168108052
61170,8.433831231670045
61171,5.300929880213123
61172,0.4824901650458826
61173,0.9927967719936881
61174,0.288451719319334
61175,-9.349386240350388
61176,9.970015506881337
61177,-2.71882281601818
61178,5.419280697522736
61179,1.0737407102856114
61180,5.513703325754376
61181,7.483759445513874
61182,1.07178887608297
61183,-8.977320579230103
61184,3.922897431541924
61185,7.088048829599596
61186,4.603394737035028
61187,3.7079138437518298
61188,8.519340010545061
61189,10.648166460445674
61190,2.7428448967634376
61191,-7.3009287806789445
61192,10.43082128503895
61193,-1.3748339472790305
61194,9.763767025128269
61195,13.968454162958206
61196,4.700239474241943
61197,9.453671032582267
61198,5.84495159053191
61199,-4.060000967066487
61200,8.584069022234639
61201,3.2647463394254155
61202,2.79049141524123
61203,4.531954912800813
61204,4.341679901525948
61205,-2.7331056806099876
61206,-1.0634656591564164
61207,2.043483669355045
61208,7.006666658713087
61209,11.273767930194538
61210,10.520771728197651
61211,12.225215192974204
61212,13.923388433277383
61213,0.4598102477966632
61214,0.089495515731959
61215,10.001822661463228
61216,6.603845943597745
61217,13.412481027748179
61218,-2.0510360069957456
61219,4.806814706780563
61220,9.975751360966555
61221,10.891820574719345
61222,0.9159844977654575
61223,15.976875683036688
61224,10.965209632767014
61225,-4.898969838120925
61226,-3.967357601854892
61227,8.11409908812848
61228,0.2940327332823065
61229,-0.9122350168816603
61230,1.5686684091574983
61231,1.2615743618355375
61232,11.357672679836313
61233,10.574129681979551
61234,8.856637335533875
61235,1.9186254199116448
61236,12.566633859117115
61237,7.913075046999911
61238,5.075209480589743
61239,5.5505414591815185
61240,1.3518986947462035
61241,-0.4691038421503616
61242,8.889231611070933
61243,0.3594736935705649
61244,-0.6885773388204666
61245,-2.62904892870396
61246,0.2418852760451783
61247,-1.0304564709471464
61248,8.270147713780148
61249,2.921600837458983
61250,8.345046487143744
61251,-0.2789317735603507
61252,4.549702248083352
61253,5.654244807621066
61254,-0.6848420692045639
61255,2.358969421984219
61256,-9.799356131533973
61257,-0.3068196755481918
61258,9.990022747658925
61259,2.013835277787915
61260,-4.745973320631503
61261,-0.34463593660213515
61262,-8.828267902565774
61263,4.876199184821128
61264,2.11045656834924
61265,-5.172884244448251
61266,-1.063331593104393
61267,4.9170243844914605
61268,-3.5068247101778756
61269,15.508655910773557
61270,1.6135516753866392
61271,11.210742979543605
61272,-9.51125067791517
61273,5.869943714106414
61274,-4.827757213735456
61275,16.983637143073096
61276,7.951970968804028
61277,-0.6689146727532416
61278,2.1003027316835983
61279,9.420321399750385
61280,-0.6382601628158511
61281,1.9192909167862808
61282,-0.16813839101055525
61283,1.782959570522252
61284,5.295100166093005
61285,2.5649968027699246
61286,-0.22122459051579818
61287,-5.225575429274698
61288,6.753847086163675
61289,6.818649205316248
61290,4.728754616083765
61291,9.46628206430542
61292,10.003542289286257
61293,10.08563123054019
61294,-4.175580752238795
61295,6.214739444786162
61296,7.473255893260032
61297,-6.086769984681611
61298,7.558487846112007
61299,10.560825019256775
61300,3.978780629959836
61301,-7.727942182128013
61302,1.6808347712896459
61303,-0.5782819429855162
61304,2.8506393134640637
61305,8.606882423807452
61306,5.423150039257072
61307,6.317386974891496
61308,-0.5399413079276809
61309,-2.2625312504158215
61310,1.8393478852016174
61311,3.9912704066182636
61312,4.423731267089984
61313,5.5492096983225405
61314,-5.442671179861044
61315,1.1049678043158295
61316,4.035601999723792
61317,6.981994629811768
61318,3.8366981782574596
61319,-2.535317044596945
61320,5.265375185687821
61321,0.5882101555130415
61322,4.745443621024632
61323,-4.069885181125855
61324,6.830042191139903
61325,4.476680608041735
61326,6.297972711807917
61327,0.6416684949699271
61328,1.4395565061383468
61329,0.2608438591987108
61330,-1.8227874970860742
61331,-11.010141201063199
61332,1.7939672492160361
61333,9.14110982257098
61334,9.563192467415533
61335,5.458338822422976
61336,0.8081996411409272
61337,-1.068559744587187
61338,7.960376214212863
61339,-10.294293421241463
61340,5.523576112999622
61341,-2.062175879634832
61342,8.966652477659295
61343,0.36818932756039635
61344,5.630924279821909
61345,-0.7816000003670265
61346,7.921004790600919
61347,5.6758385520851355
61348,2.45209515077022
61349,6.128891136637957
61350,11.191303856173262
61351,-4.040479433446165
61352,-1.457056319044744
61353,0.5077269197553235
61354,0.1701955165156101
61355,4.9054038996889044
61356,0.2549391545358693
61357,-3.717270123424328
61358,-0.9542169984456201
61359,12.627743853348637
61360,3.980764888089782
61361,-2.623232501025657
61362,9.840170559634338
61363,1.8259560967280808
61364,-0.20355171763228425
61365,8.119721665000517
61366,6.503389456275218
61367,11.062728950880738
61368,14.075409789017307
61369,-0.18245985265389175
61370,4.522573501342002
61371,10.945263207489234
61372,0.4830763499505503
61373,1.9145569105126323
61374,13.208603426843252
61375,9.760744648001628
61376,5.112799504984506
61377,1.0419257486940101
61378,4.8650902867863
61379,0.5329677059484395
61380,-2.257814175331139
61381,7.146063571550536
61382,7.880043907966903
61383,7.3737455565834065
61384,-5.215781400346364
61385,11.176137678609583
61386,12.662772194512394
61387,7.672811599986885
61388,11.758280804474424
61389,-6.382185368112304
61390,-10.492518864709417
61391,12.88285967897965
61392,-2.1596445826572475
61393,8.66669474224328
61394,8.122096935940359
61395,8.649235306558559
61396,9.497403492085736
61397,6.616224093015811
61398,4.735600607382029
61399,3.719191496771396
61400,2.28835274131418
61401,-3.147610006066241
61402,3.6061237775629804
61403,12.063640628604142
61404,-1.3644512955052848
61405,12.20590727316639
61406,4.581131287818156
61407,3.418114219059781
61408,-4.393437637629867
61409,5.785194323867205
61410,4.859174320566073
61411,2.685878209690915
61412,16.697361243049805
61413,0.7011971233032858
61414,-2.8929617260155855
61415,1.1409883177243079
61416,-0.8800156058387936
61417,-2.8019120254463896
61418,-2.6889055797868826
61419,0.5610456302254121
61420,9.88983303580476
61421,-4.48092706403547
61422,9.481955344553588
61423,8.002177117906248
61424,-7.982124574458838
61425,0.2669098316670128
61426,2.912417973425983
61427,-1.909379343615651
61428,5.3013975385130685
61429,3.266954680126578
61430,1.849548048316949
61431,7.1420603819922315
61432,10.450930043560213
61433,5.259014597126898
61434,9.703985533452526
61435,7.7233773095389004
61436,3.339589691625107
61437,8.755422853351732
61438,1.4466196905466058
61439,17.047236751984364
61440,6.209369906675675
61441,-5.8506048807166255
61442,-3.3856696649305453
61443,12.382860107353746
61444,3.4803114784636815
61445,5.872349442153807
61446,-0.2680850021820317
61447,2.0567559595163027
61448,6.601807196882024
61449,4.006488463049177
61450,-9.765856649971004
61451,3.8630391711100183
61452,2.802491300719092
61453,2.225468263788926
61454,8.368767127715895
61455,11.011972063345954
61456,8.988663668047534
61457,1.8233010012682271
61458,13.88367962997861
61459,1.2755089176211531
61460,0.6676968610153518
61461,1.5010354781596207
61462,5.520155307571853
61463,8.898000404304204
61464,2.1895673048761015
61465,14.149470029121405
61466,6.047227630272404
61467,-0.11436245989110544
61468,8.598527359948909
61469,7.98809230864843
61470,-1.512210554086844
61471,0.9122958841129098
61472,-5.659239132076666
61473,8.244803610359883
61474,6.280456412833289
61475,11.936824602913203
61476,-0.9100010527235634
61477,6.043240045530949
61478,8.84436460419873
61479,-0.4009064635971057
61480,13.241689346384174
61481,-1.9792936740316
61482,1.6619298756166474
61483,10.505821651734209
61484,13.308221047106965
61485,-3.2198226550459355
61486,-4.6280419188642306
61487,-10.75553410300556
61488,17.712801793043603
61489,3.86530894500713
61490,-9.34100073428198
61491,5.729557878663259
61492,8.027722634472067
61493,-3.3182021051395245
61494,9.635751623176327
61495,-10.249661812044632
61496,3.0308306011410924
61497,13.110345747154984
61498,4.709132165707168
61499,-5.865782691102761
61500,9.036313354315686
61501,4.7688424006307315
61502,7.752557074688053
61503,3.06853772406654
61504,13.883524016333535
61505,6.1158224512538455
61506,4.597647759077901
61507,5.451688619906372
61508,1.8379887715239323
61509,10.026629573065101
61510,-4.978052567435002
61511,13.042669830246776
61512,15.842486939341843
61513,-1.5946582921436958
61514,-4.461752707072547
61515,11.727694061976496
61516,11.882199900112415
61517,0.5648739656057019
61518,-4.394296429934577
61519,4.6216769198850844
61520,3.0532514023262958
61521,5.158803191959857
61522,-9.54625502583087
61523,11.641350274777457
61524,-1.8057638930860063
61525,1.2454436780217164
61526,-11.20513224989616
61527,11.945321606101622
61528,-4.6153228172151275
61529,12.59561462706778
61530,10.733175144521692
61531,5.590649297891277
61532,4.900369966318862
61533,9.196914274272974
61534,8.276672561778161
61535,5.130026080136364
61536,-3.0162071407726305
61537,6.7267841067627465
61538,-9.876429067168267
61539,8.99054132662994
61540,-7.223723231001287
61541,3.6456603415476527
61542,0.5210395267760465
61543,14.631603217993888
61544,-5.1830086846482715
61545,2.7577083685178962
61546,14.944103231300836
61547,4.093568517282672
61548,-5.237974369457145
61549,4.604188258446456
61550,5.715633349942503
61551,1.2414368898189319
61552,3.1368800858745374
61553,4.679668503779717
61554,9.818985971527733
61555,8.866439473905999
61556,8.211271116951561
61557,1.4286027184852057
61558,0.4892543465842223
61559,1.9572801150170118
61560,15.831228965760701
61561,7.163043841677543
61562,5.5010300396919725
61563,0.19674734896741905
61564,12.02579785476609
61565,16.37723543993261
61566,2.9877115844012962
61567,-1.0199006967402278
61568,4.2151622692319375
61569,-2.147479574412721
61570,-4.443721084792576
61571,-2.4885212471518017
61572,1.7446327941274755
61573,3.239761070997886
61574,1.5276887403895516
61575,5.180546334001191
61576,-5.19492908502245
61577,3.0163310169891306
61578,13.614801663129299
61579,-8.183611290867837
61580,3.750586722609145
61581,-1.8753892160805379
61582,2.9896685613215013
61583,15.919612720197952
61584,2.3997249241018266
61585,7.864124343030562
61586,4.015370902255009
61587,-8.08677560213362
61588,-5.707077448866787
61589,5.341670120986759
61590,11.247170282561413
61591,5.8284096509584735
61592,12.103588601695774
61593,-3.5529217210978823
61594,6.910081705549753
61595,10.10295977856011
61596,0.8212304073550749
61597,11.83506565357472
61598,6.624316961429349
61599,-6.238215641293529
61600,-3.1574051296872363
61601,13.982261050514312
61602,5.820198580608587
61603,-3.999596774296309
61604,4.010279778515686
61605,-2.1143450093991487
61606,8.171299386646323
61607,-5.13113955576603
61608,14.182897594539241
61609,-5.12547268023457
61610,2.4117475887351913
61611,8.798506092857082
61612,4.2289521346587495
61613,8.60427203829067
61614,-1.3023394423732393
61615,4.519927083813166
61616,-6.560774462504868
61617,8.054514648973992
61618,-1.806837544603209
61619,3.707058251565928
61620,-0.9010013111097506
61621,1.180771453955886
61622,3.6393185701339155
61623,-5.5498529684016065
61624,-1.7572827005448945
61625,3.702624422954867
61626,9.16677922438218
61627,13.518031593064471
61628,2.304238017387959
61629,1.4677588811656956
61630,-1.555181600208542
61631,-9.761169104730607
61632,0.036034526765757996
61633,9.376015263183769
61634,10.880626587299908
61635,2.7660416023682
61636,8.670895656057764
61637,6.449773725677501
61638,0.40634740792663093
61639,1.133029524989983
61640,7.980285444916481
61641,10.466091760914837
61642,9.79051309535177
61643,12.416261932284346
61644,7.972562599761197
61645,6.7102271037545815
61646,-2.9291862423502395
61647,9.038607714965307
61648,9.67919152497311
61649,1.7476438684814546
61650,5.270215914895679
61651,5.5554259092446525
61652,-1.0422075405666198
61653,2.0049468343151378
61654,4.107157182405193
61655,-5.991348418947905
61656,-3.802813509629507
61657,-9.049946984641736
61658,3.2107363855140294
61659,12.730275533753531
61660,9.997588986578842
61661,6.29833377854575
61662,13.97335649799421
61663,9.875212728618987
61664,0.8988126862658959
61665,9.81034602829927
61666,-2.295390331776419
61667,9.142613820390828
61668,7.391738307883143
61669,-7.906244531164433
61670,8.537186798144237
61671,-6.316276676006355
61672,-5.341101245165746
61673,-7.04594049793981
61674,7.050029049551475
61675,7.753023460302495
61676,-1.0006263576880055
61677,8.438068762783889
61678,1.2378989977548027
61679,-6.322891062740049
61680,1.979346199713993
61681,-2.294933893830671
61682,-2.8775313075111613
61683,9.60395347542865
61684,12.886239376514727
61685,3.9771184747057333
61686,-0.8335376666616573
61687,10.486601559046948
61688,-6.143655210480946
61689,7.402482902759456
61690,11.453772873257837
61691,-5.589410551676623
61692,12.894991746734261
61693,10.061380394696615
61694,-4.147007565445328
61695,0.14311307250560942
61696,11.182481589188027
61697,-2.795509461503104
61698,7.502276272660993
61699,6.108414337045419
61700,-6.369576980505382
61701,-3.2732950832839225
61702,14.582514303025988
61703,8.487221258464114
61704,7.480778635237392
61705,10.136633242556735
61706,11.03829417533729
61707,13.592352460871162
61708,10.991255175990087
61709,10.15649050751167
61710,-4.993166254541211
61711,-2.8465252287985954
61712,-7.281849942461022
61713,-0.21711730299343296
61714,3.459959936967165
61715,-2.013306237159036
61716,2.0318326600709185
61717,11.940779025877536
61718,8.04700802230412
